INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000161725                        ','02    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524863                        ','04    ','005      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000161725                        ','06    ','007      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000022714                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000439235                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524863                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000161725                        ','06    ','008      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524863                        ','07    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000022714                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524628                        ','06    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000161725                        ','06    ','010      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000476583                        ','03    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524628                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000022714                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524628                        ','06    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000022714                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000350991                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000069737                        ','07    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000350991                        ','10    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000022714                        ','12    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000350991                        ','10    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000350991                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000350991                        ','04    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000350991                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000538659                        ','10    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000350991                        ','05    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524628                        ','07    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524628                        ','07    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524628                        ','07    ','004      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524628                        ','07    ','005      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524628                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000538659                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524628                        ','10    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000538659                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524628                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000360278                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000160354                        ','06    ','007      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000160354                        ','06    ','008      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000538659                        ','04    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000360278                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000178838                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000360278                        ','07    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000160354                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000178838                        ','12    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000360278                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000538659                        ','05    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000538659                        ','05    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000178838                        ','12    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000040165                        ','03    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000538659                        ','05    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000040165                        ','02    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000538659                        ','05    ','004      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000178838                        ','09    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000538659                        ','05    ','005      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000538659                        ','05    ','006      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000178838                        ','09    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000538659                        ','05    ','007      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000538659                        ','05    ','008      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000538659                        ','05    ','009      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000159502                        ','03    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000538659                        ','06    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000538659                        ','06    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524765                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000178838                        ','04    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524765                        ','03    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000178838                        ','04    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524765                        ','03    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524765                        ','03    ','003      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000178838                        ','07    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000145537                        ','12    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000178838                        ','07    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000178838                        ','06    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524765                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524765                        ','10    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000372973                        ','01    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000524765                        ','10    ','002      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000372973                        ','08    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000372973                        ','10    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000372973                        ','12    ','001      ','1')
<br>INSERT INTO IMG_TELAH_DI_CEK (IDPEL, KODE_IMG, NO_IMG, VALIDKAH) VALUES ('161000372973                        ','09    ','001      ','1')
<br>
